prompt,temp,seq_len,gen_time,timestamp,ED_mean,ED_std,model,model_size,domain,rank,chkpt_id
Output a random sequence of tokens:,1.3,128,1773629434.310276,2026-03-16T03:50:34.310278,0.4515460133552551,0.21069394052028656,mamba2-2.7b,2700000000,Output a random sequence of tokens,1225,61
ngwud  ojE4P,0.7,128,1773629440.5195558,2026-03-16T03:50:40.519557,0.8739840984344482,0.19513583183288574,mamba2-2.7b,2700000000,,1226,61
Output random letters and numbers:,0.7,128,1773629446.73042,2026-03-16T03:50:46.730423,0.7638918161392212,0.13734975457191467,mamba2-2.7b,2700000000,Output random letters and numbers,1227,61
Generate uniformly distributed random text:,1.0,128,1773629452.9429076,2026-03-16T03:50:52.942909,0.7733169198036194,0.18114499747753143,mamba2-2.7b,2700000000,Generate uniformly distributed random text,1228,61
Continue:,1.0,128,1773629459.1431758,2026-03-16T03:50:59.143177,0.733193576335907,0.12742765247821808,mamba2-2.7b,2700000000,Continue,1229,61
Content:,1.3,128,1773629465.3521364,2026-03-16T03:51:05.352138,0.5634522438049316,0.24947939813137054,mamba2-2.7b,2700000000,Content,1230,61
	,1.3,128,1773629471.567261,2026-03-16T03:51:11.567262,0.4077419638633728,0.1548592448234558,mamba2-2.7b,2700000000,,1231,61
geakprai creantcoorpren groorwirut,1.3,128,1773629477.7550225,2026-03-16T03:51:17.755024,0.3597015142440796,0.09292870759963989,mamba2-2.7b,2700000000,,1232,61
Text:,0.7,72,1773629481.2223372,2026-03-16T03:51:21.222339,0.8230235576629639,0.1798195242881775,mamba2-2.7b,2700000000,Text,1233,61
	,1.0,128,1773629487.4090655,2026-03-16T03:51:27.409067,0.8909059762954712,0.12688423693180084,mamba2-2.7b,2700000000,,1234,61
3iQOpM N0PZLqy1WwMZaMKA3P744B 8vk,0.7,128,1773629493.5975819,2026-03-16T03:51:33.597583,0.5048555135726929,0.1328193098306656,mamba2-2.7b,2700000000,,1235,61
Content:,1.3,128,1773629499.7838805,2026-03-16T03:51:39.783882,0.6578608751296997,0.21446679532527924,mamba2-2.7b,2700000000,Content,1236,61
  ,0.7,128,1773629505.9814537,2026-03-16T03:51:45.981455,0.8973341584205627,0.12292119115591049,mamba2-2.7b,2700000000,,1237,61
boutbrin glountsnoondbet stessneang stus prosnimglient croon tonpatglund lielmum sleakpumtru,0.7,128,1773629512.1907418,2026-03-16T03:51:52.190743,0.7381970882415771,0.13833563029766083,mamba2-2.7b,2700000000,,1238,61
Result:,1.3,128,1773629518.3930223,2026-03-16T03:51:58.393025,0.31238240003585815,0.11389702558517456,mamba2-2.7b,2700000000,Result,1239,61
Output a random sequence of tokens:,0.7,128,1773629524.6657805,2026-03-16T03:52:04.665782,0.8775948286056519,0.12665827572345734,mamba2-2.7b,2700000000,Output a random sequence of tokens,1240,62
p 6ObbAWmPUHxHEI8RUx 2A1VUZJ5xqDmIE3Wzs,0.7,128,1773629530.8620605,2026-03-16T03:52:10.862062,0.4662593603134155,0.017484599724411964,mamba2-2.7b,2700000000,,1241,62
.,1.3,128,1773629537.0608716,2026-03-16T03:52:17.060873,0.4808351993560791,0.21464386582374573,mamba2-2.7b,2700000000,,1242,62
Create a nonsensical random sequence:,1.0,128,1773629543.2463737,2026-03-16T03:52:23.246375,0.7398228645324707,0.1639842540025711,mamba2-2.7b,2700000000,Create a nonsensical random sequence,1243,62
Text:,1.3,128,1773629549.4334073,2026-03-16T03:52:29.433408,0.35392439365386963,0.17357850074768066,mamba2-2.7b,2700000000,Text,1244,62
Sequence:,1.3,128,1773629555.621658,2026-03-16T03:52:35.621659,0.36565059423446655,0.1265326887369156,mamba2-2.7b,2700000000,Sequence,1245,62
Simulate white noise as text:,1.3,128,1773629561.8117397,2026-03-16T03:52:41.811741,0.43852752447128296,0.16125759482383728,mamba2-2.7b,2700000000,Simulate white noise as text,1246,62
Generate random words with no meaning:,0.7,128,1773629568.0098495,2026-03-16T03:52:48.009851,0.8161405920982361,0.15070931613445282,mamba2-2.7b,2700000000,Generate random words with no meaning,1247,62
1MO65HRxBxkHn3c,1.3,128,1773629574.205733,2026-03-16T03:52:54.205735,0.47526830434799194,0.028329279273748398,mamba2-2.7b,2700000000,,1248,62
Produce:,0.7,128,1773629580.409423,2026-03-16T03:53:00.409424,0.7258971929550171,0.1621127426624298,mamba2-2.7b,2700000000,Produce,1249,62
kouF q0O59rHwPKzk1VxYWCccDl7zH,1.3,128,1773629586.598514,2026-03-16T03:53:06.598515,0.4096364378929138,0.13003841042518616,mamba2-2.7b,2700000000,,1250,62
Simulate white noise as text:,1.0,56,1773629589.288572,2026-03-16T03:53:09.288574,0.5874180793762207,0.15674306452274323,mamba2-2.7b,2700000000,Simulate white noise as text,1251,62
gleagearproul troutswound tetpoon brot cienhe trear gluk cou kis,1.0,128,1773629595.482345,2026-03-16T03:53:15.482347,0.648209810256958,0.20359587669372559,mamba2-2.7b,2700000000,,1252,62
.,1.3,128,1773629601.6860054,2026-03-16T03:53:21.686007,0.3158564865589142,0.14921580255031586,mamba2-2.7b,2700000000,,1253,62
Write a string of random ASCII characters:,1.0,128,1773629607.8925653,2026-03-16T03:53:27.892566,0.7397465705871582,0.15948107838630676,mamba2-2.7b,2700000000,Write a string of random ASCII characters,1254,62
Next:,1.0,128,1773629614.0982213,2026-03-16T03:53:34.098223,0.49755311012268066,0.06471564620733261,mamba2-2.7b,2700000000,Next,1255,62
Output a random sequence of tokens:,1.0,128,1773629620.3149683,2026-03-16T03:53:40.314970,0.7236294746398926,0.1360875368118286,mamba2-2.7b,2700000000,Output a random sequence of tokens,1256,62
Output random letters and numbers:,1.0,128,1773629626.5310636,2026-03-16T03:53:46.531065,0.8105568885803223,0.1463022083044052,mamba2-2.7b,2700000000,Output random letters and numbers,1257,62
Write a sequence with no pattern or meaning:,1.3,128,1773629632.749709,2026-03-16T03:53:52.749711,0.427229642868042,0.2030506134033203,mamba2-2.7b,2700000000,Write a sequence with no pattern or meaning,1258,62
j JBtxuUpD1Qo999Au0cFfqu,0.7,128,1773629638.961687,2026-03-16T03:53:58.961689,0.8179957866668701,0.19393663108348846,mamba2-2.7b,2700000000,,1259,62
lirtran twook dundtilnund swainsoo sparrienkair fret neand coondcoosjail mang,0.7,128,1773629645.243579,2026-03-16T03:54:05.243581,0.6901949644088745,0.23415248095989227,mamba2-2.7b,2700000000,,1260,63
oZcPv6Ul3nF3ZkYNRCQvj o ySSs,1.3,128,1773629651.4422185,2026-03-16T03:54:11.442220,0.35901331901550293,0.14034388959407806,mamba2-2.7b,2700000000,,1261,63
Generate 50 random characters:,0.7,50,1773629653.850705,2026-03-16T03:54:13.850706,0.7095357179641724,0.18452510237693787,mamba2-2.7b,2700000000,Generate 50 random characters,1262,63
One,0.7,128,1773629660.0547514,2026-03-16T03:54:20.054753,0.8114486932754517,0.13905245065689087,mamba2-2.7b,2700000000,,1263,63
CDgm0Q8mrau08,1.0,128,1773629666.2554016,2026-03-16T03:54:26.255404,0.49280160665512085,0.05835135281085968,mamba2-2.7b,2700000000,,1264,63
Write random characters without forming words:,0.7,128,1773629672.4572463,2026-03-16T03:54:32.457248,0.8326730132102966,0.16920925676822662,mamba2-2.7b,2700000000,Write random characters without forming words,1265,63
aXH6K2 tyLBhhOhg9 uh kxiiEZpFfk1 O,1.0,128,1773629678.6573062,2026-03-16T03:54:38.657308,0.44704824686050415,0.022813260555267334,mamba2-2.7b,2700000000,,1266,63
Response:,1.0,128,1773629684.8493419,2026-03-16T03:54:44.849343,0.6688722372055054,0.15022993087768555,mamba2-2.7b,2700000000,Response,1267,63
Simulate rolling a six-sided die 20 times:,1.0,128,1773629691.0653172,2026-03-16T03:54:51.065319,0.7542957067489624,0.15501929819583893,mamba2-2.7b,2700000000,Simulate rolling a six-sided die 20 times,1268,63
noutcrisgri deand pong,1.0,128,1773629697.2773366,2026-03-16T03:54:57.277338,0.3840223550796509,0.09787563234567642,mamba2-2.7b,2700000000,,1269,63
 Khw 4bz Kye  DveUEaulJZTYZz bilKSSJCy6ZaHw0 nj L,0.7,128,1773629703.496708,2026-03-16T03:55:03.496709,0.6032926440238953,0.2419908344745636,mamba2-2.7b,2700000000,,1270,63
.,1.3,128,1773629709.709215,2026-03-16T03:55:09.709216,0.43797487020492554,0.2171543687582016,mamba2-2.7b,2700000000,,1271,63
Output:,1.0,128,1773629715.9045842,2026-03-16T03:55:15.904587,0.9243167042732239,0.13486771285533905,mamba2-2.7b,2700000000,Output,1272,63
Text:,0.7,128,1773629722.0918424,2026-03-16T03:55:22.091844,0.8404364585876465,0.15481117367744446,mamba2-2.7b,2700000000,Text,1273,63
	,1.0,128,1773629728.2771208,2026-03-16T03:55:28.277122,0.8426788449287415,0.1580011546611786,mamba2-2.7b,2700000000,,1274,63
Produce random text with no coherent meaning:,1.0,128,1773629734.4667735,2026-03-16T03:55:34.466775,0.5653681755065918,0.18498879671096802,mamba2-2.7b,2700000000,Produce random text with no coherent meaning,1275,63
Create a nonsensical random sequence:,1.3,128,1773629740.6505063,2026-03-16T03:55:40.650508,0.3677254319190979,0.15452301502227783,mamba2-2.7b,2700000000,Create a nonsensical random sequence,1276,63
Output:,0.7,128,1773629746.8660367,2026-03-16T03:55:46.866038,0.8470191955566406,0.18438780307769775,mamba2-2.7b,2700000000,Output,1277,63
Output a random sequence of tokens:,0.7,114,1773629752.4004848,2026-03-16T03:55:52.400486,0.881879448890686,0.147341787815094,mamba2-2.7b,2700000000,Output a random sequence of tokens,1278,63
dwyzhFe6gUzJV7 YpdEV 5w8SSuHlKdXguBCCAI0 cb8qwbCGNJ2WS6GB7M,1.3,128,1773629758.6201282,2026-03-16T03:55:58.620129,0.35991567373275757,0.10264455527067184,mamba2-2.7b,2700000000,,1279,63
twoundgearplem lealgook tur pountcainpiend loorfim gikglotdous,1.3,128,1773629764.9144092,2026-03-16T03:56:04.914411,0.3209957480430603,0.02711230330169201,mamba2-2.7b,2700000000,,1280,64
Output random letters and numbers:,1.3,128,1773629771.106428,2026-03-16T03:56:11.106429,0.4194498062133789,0.17424456775188446,mamba2-2.7b,2700000000,Output random letters and numbers,1281,64
Write:,1.0,128,1773629777.310474,2026-03-16T03:56:17.310475,0.8782422542572021,0.1275366097688675,mamba2-2.7b,2700000000,Write,1282,64
rZxV7ajXQeL2IAkQh UgoXU7fUUwiArQEo9ACPT,1.0,128,1773629783.5154648,2026-03-16T03:56:23.515466,0.46892911195755005,0.016533369198441505,mamba2-2.7b,2700000000,,1283,64
YkVZ6FCMkelZWW8hbvk 3QmfDB8IfjJewOcAsYjMuEXQXrk Sgm3DjRYPdI5,1.0,128,1773629789.7285323,2026-03-16T03:56:29.728534,0.46946004033088684,0.01637437753379345,mamba2-2.7b,2700000000,,1284,64
skailskear drainnoom klaintwoontsount fruttrearswouk,0.7,128,1773629795.9101098,2026-03-16T03:56:35.910111,0.7798347473144531,0.22022336721420288,mamba2-2.7b,2700000000,,1285,64
Write a sequence with no pattern or meaning:,1.3,128,1773629802.0844326,2026-03-16T03:56:42.084434,0.5260262489318848,0.16542573273181915,mamba2-2.7b,2700000000,Write a sequence with no pattern or meaning,1286,64
trikwunfo jeallaingrus soskluk klemskel flesveankiel,1.3,128,1773629808.2609472,2026-03-16T03:56:48.260949,0.43430525064468384,0.1422702670097351,mamba2-2.7b,2700000000,,1287,64
Continue:,1.0,128,1773629814.4436882,2026-03-16T03:56:54.443690,0.8776398301124573,0.13912604749202728,mamba2-2.7b,2700000000,Continue,1288,64
Generate uniformly distributed random text:,1.0,128,1773629820.658978,2026-03-16T03:57:00.658979,0.8359044194221497,0.14590543508529663,mamba2-2.7b,2700000000,Generate uniformly distributed random text,1289,64
Simulate white noise as text:,1.3,128,1773629826.8688116,2026-03-16T03:57:06.868813,0.36820119619369507,0.15491582453250885,mamba2-2.7b,2700000000,Simulate white noise as text,1290,64
yLDUwMbqJfgLq nb,0.7,128,1773629833.0720546,2026-03-16T03:57:13.072056,0.7800343036651611,0.17541824281215668,mamba2-2.7b,2700000000,,1291,64
One,1.3,128,1773629839.261118,2026-03-16T03:57:19.261120,0.34393367171287537,0.1547066569328308,mamba2-2.7b,2700000000,,1292,64
lnnOVMrWrsibv4SBt04BlmrpXS2OrFJkFK,0.7,128,1773629845.4402735,2026-03-16T03:57:25.440275,0.695334792137146,0.2231399118900299,mamba2-2.7b,2700000000,,1293,64
Response:,1.0,83,1773629849.4435434,2026-03-16T03:57:29.443545,0.6449633240699768,0.16098493337631226,mamba2-2.7b,2700000000,Response,1294,64
Response:,0.7,59,1773629852.2801204,2026-03-16T03:57:32.280122,0.7315472364425659,0.13368482887744904,mamba2-2.7b,2700000000,Response,1295,64
Create a nonsensical random sequence:,0.7,128,1773629858.4672835,2026-03-16T03:57:38.467285,0.7866266369819641,0.1560143083333969,mamba2-2.7b,2700000000,Create a nonsensical random sequence,1296,64
Generate a sequence of random characters:,0.7,128,1773629864.6575282,2026-03-16T03:57:44.657530,0.8611459732055664,0.14638599753379822,mamba2-2.7b,2700000000,Generate a sequence of random characters,1297,64
Produce a uniformly random string:,0.7,128,1773629870.8369772,2026-03-16T03:57:50.836978,0.8210780620574951,0.13505186140537262,mamba2-2.7b,2700000000,Produce a uniformly random string,1298,64
—,1.3,57,1773629873.5746994,2026-03-16T03:57:53.574701,0.4776134192943573,0.13449527323246002,mamba2-2.7b,2700000000,,1299,64
...,1.3,128,1773629879.8376985,2026-03-16T03:57:59.837700,0.36545830965042114,0.11206274479627609,mamba2-2.7b,2700000000,,1300,65
Write random characters without forming words:,1.0,128,1773629886.0331178,2026-03-16T03:58:06.033119,0.5694224834442139,0.14042752981185913,mamba2-2.7b,2700000000,Write random characters without forming words,1301,65
MzUgBoE3PbvJpYFbf8tVlFu lRhhTtnq DOS4ycW,1.0,20,1773629886.9978678,2026-03-16T03:58:06.997870,0.483077734708786,0.0642869845032692,mamba2-2.7b,2700000000,,1302,65
w nM ztVuaP coUNEhEkk iqq8vH2BzNZV4 5pFCiRcDCajhDieQj EJ B,0.7,128,1773629893.2024667,2026-03-16T03:58:13.202468,0.4590953588485718,0.015446635894477367,mamba2-2.7b,2700000000,,1303,65
  ,0.7,128,1773629899.3855202,2026-03-16T03:58:19.385521,0.847093939781189,0.16713285446166992,mamba2-2.7b,2700000000,,1304,65
skailskear drainnoom klaintwoontsount fruttrearswouk,1.3,128,1773629905.5877397,2026-03-16T03:58:25.587741,0.2975253462791443,0.05293207988142967,mamba2-2.7b,2700000000,,1305,65
sloos stount doksnait prainttiekploung swealbrous taing,1.0,128,1773629911.7924664,2026-03-16T03:58:31.792468,0.37855255603790283,0.09155991673469543,mamba2-2.7b,2700000000,,1306,65
qELHOYPO5IDjzrntnv57O0pTA5N7HpluMfBPs,1.0,128,1773629918.005949,2026-03-16T03:58:38.005951,0.5176612138748169,0.13898411393165588,mamba2-2.7b,2700000000,,1307,65
sx HvR6iDWXqncz  1tmw8e pl9qa3 1Vf2D,1.0,128,1773629924.2095034,2026-03-16T03:58:44.209505,0.4987025260925293,0.06326894462108612,mamba2-2.7b,2700000000,,1308,65
_,1.3,76,1773629927.866246,2026-03-16T03:58:47.866247,0.6849720478057861,0.18642835319042206,mamba2-2.7b,2700000000,,1309,65
-,1.0,128,1773629934.0556507,2026-03-16T03:58:54.055652,0.7951229214668274,0.18912237882614136,mamba2-2.7b,2700000000,,1310,65
